Date,Open,High,Low,Close,Adj Close,Volume,Binary Sentiment Analysis
3/7/2019,0.209,0.215,0.1682,0.215,0.215,306690,1
3/8/2019,0.1801,0.2,0.18,0.198,0.198,81169,1
3/11/2019,0.19,0.21,0.17,0.195,0.195,112475,1
3/12/2019,0.1965,0.21,0.1943,0.1943,0.1943,80953,1
3/13/2019,0.18,0.199,0.18,0.199,0.199,28003,1
3/14/2019,0.195,0.197,0.175,0.194,0.194,74600,1
3/15/2019,0.1845,0.1927,0.18,0.1925,0.1925,50375,2
3/18/2019,0.17585,0.1902,0.151,0.17,0.17,335869,1
3/19/2019,0.16925,0.16925,0.155,0.168,0.168,97390,1
3/20/2019,0.16,0.195,0.16,0.184,0.184,327434,1
3/21/2019,0.2045,0.2045,0.13885,0.148,0.148,736104,1
3/22/2019,0.1438,0.148,0.1438,0.148,0.148,83663,1
3/25/2019,0.148,0.1588,0.145,0.1588,0.1588,122893,1
3/26/2019,0.158,0.1605,0.15,0.1605,0.1605,48200,1
3/27/2019,0.15,0.16,0.144,0.1515,0.1515,167500,1
3/28/2019,0.144,0.164,0.1316,0.164,0.164,343472,1
3/29/2019,0.14,0.164,0.14,0.164,0.164,74523,1
4/1/2019,0.15,0.15905,0.141,0.156,0.156,47125,2
4/2/2019,0.15,0.1575,0.1425,0.15,0.15,50985,1
4/3/2019,0.15,0.163,0.142,0.163,0.163,112231,1
4/4/2019,0.143,0.163,0.143,0.15,0.15,48012,1
4/5/2019,0.15,0.16,0.145,0.1593,0.1593,45582,1
4/8/2019,0.15,0.1592,0.15,0.15846,0.15846,29300,1
4/9/2019,0.15545,0.1629,0.148,0.16,0.16,38350,0
4/10/2019,0.1748,0.1748,0.1525,0.16,0.16,10000,1
4/11/2019,0.15,0.1629,0.145,0.15,0.15,31925,1
4/12/2019,0.17,0.17,0.145,0.15,0.15,52950,1
4/15/2019,0.155,0.155,0.125,0.137,0.137,225806,2
4/16/2019,0.138,0.153,0.138,0.14825,0.14825,202585,1
4/17/2019,0.14708,0.14708,0.11,0.1379,0.1379,639163,2
4/18/2019,0.1268,0.13945,0.1268,0.1389,0.1389,90794,2
4/22/2019,0.1268,0.13245,0.115,0.1296,0.1296,310720,1
4/23/2019,0.1425,0.1499,0.1265,0.141,0.141,81395,2
4/24/2019,0.15995,0.15995,0.1222,0.1399,0.1399,182229,1
4/25/2019,0.1426,0.1426,0.1386,0.1426,0.1426,28332,1
4/26/2019,0.118,0.1499,0.118,0.147,0.147,191741,1
4/29/2019,0.138,0.169,0.134,0.169,0.169,637404,2
4/30/2019,0.167,0.179,0.16,0.17571,0.17571,124935,1
5/1/2019,0.177,0.177,0.13703,0.1749,0.1749,171135,1
5/2/2019,0.14167,0.1549,0.1386,0.153,0.153,108617,0
5/3/2019,0.149,0.155,0.125,0.132,0.132,146761,1
5/6/2019,0.1534,0.1534,0.1507,0.1507,0.1507,7700,1
5/7/2019,0.14125,0.1515,0.132,0.15,0.15,53545,2
5/8/2019,0.15,0.16841,0.135,0.16,0.16,136271,1
5/9/2019,0.1662,0.1662,0.14,0.1599,0.1599,79617,2
5/10/2019,0.186,0.186,0.131,0.149,0.149,18259,1
5/13/2019,0.1307,0.15,0.12,0.1475,0.1475,303149,1
5/14/2019,0.182,0.182,0.13,0.14,0.14,247795,2
5/15/2019,0.1301,0.1398,0.121,0.1274,0.1274,85324,1
5/16/2019,0.155,0.155,0.135,0.1475,0.1475,44106,1
5/17/2019,0.1475,0.1475,0.121,0.135,0.135,223864,1
5/20/2019,0.127,0.144,0.127,0.144,0.144,19050,0
5/21/2019,0.145,0.145,0.1202,0.1389,0.1389,132084,2
5/22/2019,0.1394,0.1394,0.1201,0.1321,0.1321,74000,2
5/23/2019,0.1325,0.144,0.12374,0.144,0.144,62206,1
5/24/2019,0.144,0.144,0.13,0.14,0.14,72400,2
5/28/2019,0.145,0.145,0.13,0.1439,0.1439,32800,1
5/29/2019,0.1426,0.1426,0.129,0.1426,0.1426,1597,1
5/30/2019,0.129,0.14,0.129,0.14,0.14,170510,1
5/31/2019,0.144,0.144,0.1235,0.1397,0.1397,41511,1
6/3/2019,0.143,0.143,0.13,0.13941,0.13941,59600,1
6/4/2019,0.13773,0.1385,0.13,0.1379,0.1379,18872,1
6/5/2019,0.138,0.138,0.12,0.13319,0.13319,230348,1
6/6/2019,0.13,0.135,0.1259,0.135,0.135,32000,1
6/7/2019,0.135,0.143,0.135,0.143,0.143,40953,1
6/10/2019,0.143,0.143,0.135,0.14,0.14,85174,1
6/11/2019,0.12955,0.1429,0.12955,0.1429,0.1429,100144,1
6/12/2019,0.1449,0.154,0.14,0.15,0.15,226214,1
6/13/2019,0.147,0.155,0.132,0.14925,0.14925,241014,1
6/14/2019,0.15,0.15,0.13775,0.13775,0.13775,117343,1
6/17/2019,0.13262,0.1374,0.1256,0.1256,0.1256,86950,1
6/18/2019,0.1257,0.1369,0.1257,0.1259,0.1259,78414,0
6/19/2019,0.1259,0.1349,0.1211,0.13,0.13,184604,1
6/20/2019,0.121,0.1255,0.1026,0.124,0.124,172634,1
6/21/2019,0.122,0.1368,0.1,0.135,0.135,453882,1
6/24/2019,0.136,0.1398,0.125,0.1383,0.1383,109600,1
6/25/2019,0.135,0.135,0.135,0.135,0.135,7000,2
6/26/2019,0.13368,0.135,0.1225,0.13407,0.13407,6240,1
6/27/2019,0.133,0.133,0.125,0.133,0.133,50366,1
6/28/2019,0.1313,0.1313,0.1313,0.1313,0.1313,11452,1
7/1/2019,0.125,0.125,0.125,0.125,0.125,8500,1
7/2/2019,0.125,0.1313,0.125,0.1313,0.1313,3240,1
7/3/2019,0.1313,0.14,0.125,0.14,0.14,80192,1
7/5/2019,0.1406,0.1406,0.1245,0.1245,0.1245,7500,1
7/8/2019,0.1395,0.14,0.1198,0.122,0.122,149017,1
7/9/2019,0.125,0.14,0.125,0.14,0.14,15313,2
7/10/2019,0.14,0.155,0.13,0.1399,0.1399,533376,1
7/11/2019,0.135,0.175,0.135,0.1622,0.1622,331360,1
7/12/2019,0.152,0.1674,0.14,0.16495,0.16495,323853,1
7/15/2019,0.16645,0.16645,0.16645,0.16645,0.16645,500,1
7/16/2019,0.1635,0.1635,0.16,0.16148,0.16148,23340,1
7/17/2019,0.16245,0.17153,0.15,0.17,0.17,31752,1
7/18/2019,0.17,0.19,0.1692,0.19,0.19,221725,1
7/19/2019,0.19,0.1949,0.16308,0.173,0.173,102109,1
7/22/2019,0.18,0.18,0.165,0.17,0.17,21400,2
7/23/2019,0.1601,0.17,0.1553,0.17,0.17,14400,1
7/24/2019,0.16,0.177,0.156,0.1663,0.1663,163686,1
7/25/2019,0.175,0.175,0.175,0.175,0.175,100,1
7/26/2019,0.163,0.16925,0.156,0.16738,0.16738,124506,2
7/29/2019,0.1725,0.1725,0.1725,0.1725,0.1725,7661,1
7/30/2019,0.15745,0.1698,0.1558,0.1558,0.1558,24300,1
7/31/2019,0.1554,0.1749,0.1554,0.165,0.165,39952,1
8/1/2019,0.1558,0.163,0.1251,0.1399,0.1399,191620,1
8/2/2019,0.1612,0.1637,0.15206,0.1599,0.1599,55690,1
8/5/2019,0.16125,0.162,0.16125,0.162,0.162,27685,1
8/6/2019,0.16385,0.16385,0.1545,0.1545,0.1545,27646,1
8/7/2019,0.163,0.163,0.163,0.163,0.163,200,2
8/8/2019,0.15,0.15,0.13,0.15,0.15,27961,2
8/9/2019,0.164,0.1678,0.13468,0.1678,0.1678,81200,1
8/12/2019,0.1678,0.1678,0.1391,0.148,0.148,19450,2
8/13/2019,0.148,0.148,0.131,0.131,0.131,24375,1
8/14/2019,0.14696,0.15625,0.1365,0.15625,0.15625,126340,2
8/15/2019,0.14,0.165,0.14,0.165,0.165,32000,1
8/16/2019,0.14,0.16259,0.1383,0.16259,0.16259,22100,1
8/19/2019,0.16118,0.16371,0.1405,0.159,0.159,92358,2
8/20/2019,0.1499,0.173,0.1499,0.1729,0.1729,236252,1
8/21/2019,0.1729,0.1729,0.156,0.16,0.16,57644,1
8/22/2019,0.1501,0.171,0.1501,0.16109,0.16109,29963,1
8/23/2019,0.1729,0.1729,0.1501,0.1501,0.1501,25600,1
8/26/2019,0.18,0.18,0.165,0.175,0.175,558991,1
8/27/2019,0.16,0.17,0.1583,0.1583,0.1583,135875,1
8/28/2019,0.16,0.16,0.155,0.16,0.16,87833,1
8/29/2019,0.151,0.165,0.15,0.165,0.165,133347,1
8/30/2019,0.165,0.175,0.165,0.1738,0.1738,55792,1
9/3/2019,0.175,0.185,0.1607,0.1607,0.1607,126375,1
9/4/2019,0.1775,0.195,0.1672,0.17,0.17,261699,1
9/5/2019,0.17,0.187,0.1672,0.17255,0.17255,199684,1
9/6/2019,0.17075,0.1849,0.1696,0.1848,0.1848,114691,1
9/9/2019,0.1799,0.1999,0.171,0.1999,0.1999,102389,1
9/10/2019,0.195,0.1999,0.1723,0.1723,0.1723,370411,1
9/11/2019,0.17115,0.192,0.17115,0.18,0.18,24872,1
9/12/2019,0.18,0.218,0.18,0.205,0.205,579686,1
9/13/2019,0.217,0.217,0.18373,0.1851,0.1851,305939,2
9/16/2019,0.1852,0.1999,0.1852,0.1885,0.1885,106276,2
9/17/2019,0.1998,0.22,0.19,0.22,0.22,39418,1
9/18/2019,0.18,0.20235,0.18,0.1925,0.1925,74920,1
9/19/2019,0.1902,0.1998,0.1813,0.19,0.19,43129,1
9/20/2019,0.2247,0.2247,0.1827,0.18813,0.18813,57317,1
9/23/2019,0.18,0.1925,0.18,0.18506,0.18506,185874,1
9/24/2019,0.183,0.18819,0.1725,0.1725,0.1725,147572,2
9/25/2019,0.1749,0.2,0.1749,0.2,0.2,148154,1
9/26/2019,0.1915,0.1915,0.185,0.1851,0.1851,50394,1
9/27/2019,0.19,0.19,0.174,0.1847,0.1847,81883,1
9/30/2019,0.1723,0.1965,0.1723,0.17615,0.17615,49019,1
10/1/2019,0.18276,0.1965,0.18,0.195,0.195,127217,1
10/2/2019,0.17505,0.2244,0.17505,0.2,0.2,286869,1
10/3/2019,0.19005,0.2219,0.19005,0.2032,0.2032,22990,1
10/4/2019,0.2001,0.2069,0.1866,0.18769,0.18769,238807,1
10/7/2019,0.2,0.21831,0.2,0.2,0.2,22523,1
10/8/2019,0.214,0.214,0.1911,0.2112,0.2112,44946,1
10/9/2019,0.214,0.214,0.19,0.198,0.198,37760,1
10/10/2019,0.19475,0.205,0.1875,0.2,0.2,39401,1
10/11/2019,0.1999,0.2175,0.191,0.2175,0.2175,62247,1
10/14/2019,0.2175,0.2175,0.21208,0.2161,0.2161,59881,1
10/15/2019,0.215,0.2242,0.215,0.2242,0.2242,24020,1
10/16/2019,0.2242,0.2242,0.21668,0.21896,0.21896,16528,1
10/17/2019,0.22,0.22,0.21,0.22,0.22,78555,1
10/18/2019,0.2244,0.2244,0.21,0.2244,0.2244,30548,1
10/21/2019,0.2247,0.2247,0.21,0.21743,0.21743,8936,1
10/22/2019,0.2199,0.26,0.19,0.2499,0.2499,384107,1
10/23/2019,0.2575,0.2575,0.235,0.24451,0.24451,9360,1
10/24/2019,0.23567,0.2434,0.23567,0.2434,0.2434,19380,1
10/25/2019,0.23735,0.2494,0.2203,0.24029,0.24029,146105,1
10/28/2019,0.2494,0.2494,0.2474,0.2474,0.2474,6376,1
10/29/2019,0.24,0.26,0.24,0.255,0.255,134489,1
10/30/2019,0.25,0.3244,0.25,0.2974,0.2974,570391,2
10/31/2019,0.3034,0.3374,0.265,0.29,0.29,298349,1
11/1/2019,0.3,0.3244,0.27,0.2999,0.2999,466118,1
11/4/2019,0.3275,0.35,0.29,0.294,0.294,389928,1
11/5/2019,0.3295,0.3299,0.27921,0.27921,0.27921,148472,1
11/6/2019,0.29,0.3247,0.2851,0.31,0.31,132939,1
11/7/2019,0.325,0.345,0.3,0.314,0.314,33412,1
11/8/2019,0.3192,0.34,0.315,0.3398,0.3398,114732,0
11/11/2019,0.35,0.38,0.335,0.36,0.36,195529,1
11/12/2019,0.36,0.38,0.3303,0.3303,0.3303,237318,2
11/13/2019,0.37,0.37,0.345,0.3674,0.3674,51400,1
11/14/2019,0.38,0.4,0.34,0.351,0.351,132440,1
11/15/2019,0.351,0.38,0.315,0.33301,0.33301,61947,1
11/18/2019,0.32,0.349,0.295,0.29846,0.29846,113093,1
11/19/2019,0.3399,0.3399,0.243,0.25,0.25,146222,2
11/20/2019,0.235,0.2799,0.23,0.245,0.245,272921,1
11/21/2019,0.2624,0.2688,0.2452,0.265,0.265,133876,1
11/22/2019,0.269,0.27,0.25,0.2659,0.2659,243916,2
11/25/2019,0.2658,0.2658,0.25,0.25,0.25,34990,1
11/26/2019,0.2648,0.3,0.26,0.2898,0.2898,133016,2
11/27/2019,0.2805,0.2885,0.255,0.275,0.275,36510,2
11/29/2019,0.288,0.29166,0.288,0.29166,0.29166,1210,1
12/2/2019,0.2912,0.2912,0.271,0.28,0.28,5612,1
12/3/2019,0.27,0.27069,0.25,0.25,0.25,65478,1
12/4/2019,0.2767,0.3148,0.25,0.2798,0.2798,160899,1
12/5/2019,0.34315,0.34315,0.26535,0.29725,0.29725,65131,1
12/6/2019,0.3,0.3,0.262,0.2985,0.2985,162075,1
12/9/2019,0.28148,0.28148,0.2501,0.27238,0.27238,117387,1
12/10/2019,0.2795,0.3,0.26,0.26,0.26,201180,1
12/11/2019,0.2913,0.3025,0.27,0.283,0.283,48436,1
12/12/2019,0.27735,0.305,0.27735,0.305,0.305,28037,1
12/13/2019,0.27,0.3,0.27,0.29296,0.29296,66153,1
12/16/2019,0.3001,0.3002,0.2708,0.2825,0.2825,52065,2
12/17/2019,0.2265,0.3003,0.2265,0.2869,0.2869,26358,2
12/18/2019,0.28564,0.3,0.278,0.29503,0.29503,53350,1
12/19/2019,0.29875,0.33,0.29679,0.315,0.315,79320,2
12/20/2019,0.315,0.325,0.29755,0.301,0.301,12521,1
12/23/2019,0.29,0.31,0.2751,0.305,0.305,47100,1
12/24/2019,0.3015,0.3099,0.27,0.3099,0.3099,18370,1
12/26/2019,0.327,0.327,0.28,0.2875,0.2875,20679,1
12/27/2019,0.29,0.3,0.285,0.3,0.3,25700,2
12/30/2019,0.3,0.315,0.281,0.305,0.305,47518,0
12/31/2019,0.3075,0.33,0.3,0.33,0.33,21729,1
1/2/2020,0.325,0.3384,0.32,0.3384,0.3384,124585,1
1/3/2020,0.3,0.382,0.27,0.368,0.368,192321,1
1/6/2020,0.38155,0.4,0.36045,0.3998,0.3998,113578,1
1/7/2020,0.381,0.405,0.3799,0.38,0.38,316217,1
1/8/2020,0.38,0.404,0.37,0.3998,0.3998,38533,1
1/9/2020,0.425,0.425,0.3702,0.39025,0.39025,55096,1
1/10/2020,0.3951,0.39995,0.3683,0.385,0.385,57713,1
1/13/2020,0.399,0.4,0.383,0.3999,0.3999,31590,1
1/14/2020,0.3733,0.4899,0.3733,0.4899,0.4899,198005,0
1/15/2020,0.5,0.5494,0.43505,0.52,0.52,138652,1
1/16/2020,0.5,0.699,0.5,0.62,0.62,413238,1
1/17/2020,0.65,0.74,0.63998,0.715,0.715,365588,2
1/21/2020,0.73,0.756,0.63,0.756,0.756,282653,1
1/22/2020,0.7899,0.8849,0.765,0.81,0.81,335372,1
1/23/2020,0.83,0.87,0.75,0.87,0.87,215900,0
1/24/2020,0.87,0.97,0.8,0.905,0.905,710482,1
1/27/2020,0.92,0.93,0.88,0.88,0.88,149602,1
1/28/2020,0.88,0.92,0.81,0.88,0.88,226109,1
1/29/2020,0.89,0.89,0.74,0.79,0.79,387946,1
1/30/2020,0.77,0.79,0.70375,0.7325,0.7325,222019,1
1/31/2020,0.72625,0.8322,0.72625,0.8029,0.8029,141261,1
2/3/2020,0.9,0.9,0.77373,0.8,0.8,25984,1
2/4/2020,0.89,0.89,0.79,0.862,0.862,70833,2
2/5/2020,0.87,0.88,0.813,0.814,0.814,64627,1
2/6/2020,0.85,0.86,0.7755,0.85,0.85,60875,1
2/7/2020,0.85,0.85,0.78,0.8,0.8,29309,1
2/10/2020,0.783,0.88,0.783,0.8,0.8,11968,2
2/11/2020,0.785,0.805,0.68,0.72,0.72,206076,1
2/12/2020,0.69125,0.695,0.52492,0.68,0.68,258250,1
2/13/2020,0.669,0.77,0.632,0.73,0.73,77895,1
2/14/2020,0.7,0.78,0.7,0.78,0.78,207534,2
2/18/2020,0.82,0.9,0.8,0.8127,0.8127,441064,1
2/19/2020,0.8598,0.8605,0.78,0.79765,0.79765,75505,1
2/20/2020,0.8,0.85,0.76,0.8199,0.8199,44255,1
2/21/2020,0.8,0.8199,0.731,0.792,0.792,58046,1
2/24/2020,0.825,0.825,0.65,0.72,0.72,238064,1
2/25/2020,0.7418,0.7418,0.5955,0.64,0.64,160926,1
2/26/2020,0.7136,0.7136,0.6545,0.69,0.69,24733,1
2/27/2020,0.631,0.708,0.62,0.705,0.705,117588,1
2/28/2020,0.68595,0.695,0.65,0.66625,0.66625,37532,1
3/2/2020,0.655,0.7,0.545,0.68,0.68,135539,0
3/3/2020,0.7,0.7,0.6,0.65,0.65,58679,1
3/4/2020,0.6999,0.6999,0.635,0.6675,0.6675,5050,1
3/5/2020,0.63,0.63,0.5001,0.605,0.605,127909,1
3/6/2020,0.61,0.61,0.4401,0.49,0.49,312306,1
